quine	time	sincelast
1	21.196	21.196
2	774.089	752.893
3	825.701	51.612
4	878.151	52.45
5	1002.606	124.455
6	1004.117	1.511
7	1039.781	35.664
8	1222.522	182.741
9	2119.394	896.872
10	2430.974	311.58000000000004
11	2791.029	360.055
12	2977.24	186.211
13	3472.216	494.976
14	3752.001	279.78499999999997
15	4063.535	311.534
16	4301.852	238.317
17	5045.93	744.078
18	5218.607	172.677
19	5519.788	301.181
20	7598.085	2078.297
21	8093.015	494.93
22	8557.763	464.748
23	9959.522	1401.759
24	10607.131	647.609
25	11527.693	920.562
26	12532.806	1005.113
27	12857.791	324.985
28	13543.639	685.848
29	13591.574	47.935
30	18545.523	4953.949
31	19559.1	1013.577
32	20256.545	697.445
33	23401.035	3144.49
34	28599.529	5198.494
35	28695.794	96.265
36	29922.039	1226.245
37	30250.529	328.49
38	37724.823	7474.294
39	37750.944	26.121
40	39625.847	1874.903
41	40681.031	1055.184
42	43704.142	3023.111
43	45097.049	1392.907
44	51474.761	6377.712
45	52918.161	1443.4
46	53738.681	820.52
47	54629.356	890.675
48	58312.855	3683.499
49	76574.979	18262.124
50	79185.745	2610.766
51	100134.112	20948.367
52	107957.275	7823.163
53	111909.582	3952.307
54	116551.703	4642.121
55	121514.401	4962.698
56	123473.743	1959.342
57	150820.39500000002	27346.652
58	153655.654	2835.259
59	156368.973	2713.319
60	161755.768	5386.795
61	165104.26	3348.492
62	169288.639	4184.379
63	171296.337	2007.698
64	174415.743	3119.406
65	177652.426	3236.683
66	178483.279	830.853
67	178753.058	269.779
68	181892.348	3139.29
69	183453.864	1561.516
70	185254.784	1800.92
71	188154.234	2899.45
72	191740.954	3586.72
73	202175.523	10434.569
74	206575.499	4399.976
75	207343.005	767.506
76	210358.75	3015.745
77	211818.742	1459.992
78	216739.184	4920.442
79	217129.253	390.069
80	221172.878	4043.625
81	221435.06	262.182
82	226779.028	5343.968
83	226793.475	14.447
84	228357.408	1563.933
85	230964.42	2607.012
86	233996.584	3032.164
87	236626.302	2629.718
88	239852.811	3226.509
89	242929.72	3076.909
90	259996.451	17066.731
91	275540.746	15544.295
92	276582.12	1041.374
93	282324.605	5742.485
94	287465.005	5140.4
95	290950.403	3485.398
96	325074.364	34123.961
97	329740.001	4665.637
98	337830.51	8090.509
99	338078.11	247.6
100	342929.622	4851.512
101	356335.758	13406.136
102	402824.218	46488.46
103	407703.31	4879.092
104	487697.898	79994.588
105	532910.748	45212.85
106	540878.582	7967.834
107	550857.7	9979.118
108	554345.998	3488.298
109	558855.579	4509.581
110	562141.182	3285.603
111	566054.664	3913.482
112	602227.806	36173.142
113	634510.324	32282.518
114	645766.299	11255.975
115	651217.986	5451.687
116	654906.231	3688.245
117	657460.269	2554.038
118	659722.729	2262.46
119	670102.188	10379.459
120	688132.528	18030.34
121	726722.792	38590.264
122	727076.027	353.235
123	729259.38	2183.353
124	729390.725	131.345
125	738222.34	8831.615
126	752420.131	14197.791
127	754583.884	2163.753
128	755823.458	1239.574
129	763533.599	7710.141
130	768757.163	5223.564
131	781828.996	13071.833
132	787859.568	6030.572
133	792172.964	4313.396
134	799175.385	7002.421
135	818811.876	19636.491
136	831858.672	13046.796
137	833702.839	1844.167
138	846918.749	13215.91
139	854466.878	7548.129
140	864379.591	9912.713
141	901431.113	37051.522
142	924789.364	23358.251
143	927953.267	3163.903
144	934424.843	6471.576
145	943401.957	8977.114
146	946371.328	2969.371
147	950828.731	4457.403
148	953901.383	3072.652
149	954243.85	342.467
150	993164.064	38920.214
151	997899.216	4735.152
152	1013347.321	15448.105
153	1028350.0	15002.679
154	1033086.682	4736.682
155	1045942.187	12855.505
156	1048994.2850000001	3052.098
157	1060463.386	11469.101
158	1060699.7889999999	236.403
159	1066772.977	6073.188
160	1067229.403	456.426
161	1078583.163	11353.76
162	1085468.755	6885.592
163	1099573.618	14104.863
164	1166691.268	67117.65
165	1178259.519	11568.251
166	1186703.309	8443.79
167	1201677.188	14973.879
168	1208280.434	6603.246
169	1227230.374	18949.940000000002
170	1254148.4	26918.026
171	1270649.136	16500.736
172	1303928.828	33279.691999999995
173	1323132.9449999998	19204.117
174	1324464.268	1331.323
175	1387163.129	62698.861
176	1388717.174	1554.045
177	1431808.24	43091.066
178	1440342.142	8533.902
179	1442419.83	2077.688
180	1470041.56	27621.73
181	1480406.64	10365.08
182	1582458.052	102051.412
183	1669115.977	86657.925
184	1679126.039	10010.062
185	1733576.277	54450.238
186	1751383.147	17806.870000000003
187	1826085.581	74702.434
188	1842515.228	16429.647
189	1867651.543	25136.315
190	1878892.016	11240.473
191	1889476.743	10584.727
192	2052261.302	162784.559
193	2098237.2120000003	45975.91
194	2154672.95	56435.738
195	2212053.7350000003	57380.785
196	2286883.278	74829.543
197	2288888.696	2005.418
198	2290282.545	1393.849
199	2344002.106	53719.561
200	2352819.736	8817.630000000001
201	2353645.209	825.473
202	2373998.394	20353.184999999998
203	2405620.363	31621.969
204	2415165.339	9544.976
205	2498462.616	83297.277
206	2525750.771	27288.155
207	2526091.282	340.511
208	2535550.102	9458.82
209	2562949.965	27399.863
210	2572914.473	9964.508
211	2651825.381	78910.908
212	2654484.377	2658.996
213	2660083.644	5599.267
214	2664785.899	4702.255
215	2695217.465	30431.566
216	2725588.203	30370.738
217	2727548.872	1960.669
218	2732221.765	4672.893
219	2735730.975	3509.21
220	2757794.886	22063.911
221	2770392.101	12597.215
222	2811486.437	41094.336
223	2829869.713	18383.276
224	2878016.155	48146.442
225	2903943.604	25927.449
226	2960627.997	56684.393
227	2994120.911	33492.914000000004
228	3014983.345	20862.434
229	3061776.783	46793.438
230	3097949.796	36173.013
231	3100184.432	2234.636
232	3138826.854	38642.422
233	3147927.272	9100.418
234	3148073.47	146.198
235	3153747.309	5673.839
236	3158629.493	4882.184
237	3158794.173	164.68
238	3219750.646	60956.473
239	3306651.215	86900.569
240	3313407.645	6756.43
241	3319513.92	6106.275
242	3354405.291	34891.371
243	3376668.613	22263.322
244	3427472.723	50804.11
245	3434952.832	7480.109
246	3442876.287	7923.455
247	3473255.632	30379.345
248	3479026.371	5770.739
249	3488085.661	9059.29
250	3556346.418	68260.757
251	3639150.465	82804.047
252	3648406.414	9255.949
253	3664355.063	15948.649
254	3699881.363	35526.3
255	3732148.195	32266.832
256	3733534.891	1386.696
257	3754433.071	20898.18
258	3795244.276	40811.205
259	3939191.454	143947.178
260	3981734.091	42542.637
261	4038020.8	56286.709
262	4050243.176	12222.376
263	4054915.725	4672.549
264	4081677.211	26761.486
265	4094652.029	12974.818
266	4094930.847	278.818
267	4112577.654	17646.807
268	4120127.984	7550.33
269	4133831.302	13703.318
270	4150894.587	17063.285
271	4158007.715	7113.128
272	4163139.007	5131.292
273	4166813.478	3674.471
274	4187368.501	20555.023
275	4193306.087	5937.586
276	4207194.329	13888.242
277	4219499.623	12305.294
278	4228148.471	8648.848
279	4234550.927999999	6402.457
280	4287457.481000001	52906.553
281	4311993.346	24535.865
282	4317916.864	5923.518
283	4348973.079	31056.215
284	4372764.581	23791.502
285	4380193.912	7429.331
286	4387413.140000001	7219.228
287	4398576.758	11163.618
288	4399613.911	1037.153
289	4413504.791	13890.88
290	4418367.585	4862.794
291	4425592.592	7225.007
292	4428447.077	2854.485
293	4465230.556	36783.479
294	4500081.872	34851.316
295	4504931.103	4849.231
296	4507975.804	3044.701
297	4521882.829	13907.025
298	4524884.163	3001.334
299	4537041.195	12157.032
300	4565494.539	28453.344
301	4567110.001	1615.462
302	4578099.953	10989.952
303	4584436.723	6336.77
304	4587624.509	3187.786
305	4629856.818	42232.309
306	4655408.519	25551.701
307	4801566.725	146158.206
308	4819245.637	17678.912
309	4976234.87	156989.233
310	4982435.588	6200.718
311	5015666.955	33231.367
312	5257060.374	241393.419
313	5358883.404	101823.03
